# multipoles
# s[mm] polynom_b[n=0][T/m^n] polynom_b[n=1][T/m^n] polynom_b[n=2][T/m^n] polynom_b[n=3][T/m^n] polynom_b[n=6][T/m^n] 
+4.4070000000003171e+02 -5.7234427240816321e-01 +7.9964009395815587e+00 -3.0183956200438611e+00 -1.2839142828654769e+02 -2.3789937136615098e+07 
+4.4080000000003173e+02 -5.7234619809057630e-01 +7.9963991219374115e+00 -3.0185602352885001e+00 -1.2838463566859934e+02 -2.3764998179992579e+07 
+4.4090000000003175e+02 -5.7234812838409499e-01 +7.9963963178492392e+00 -3.0187960714707223e+00 -1.2836155519588254e+02 -2.3721522498402659e+07 
+4.4100000000003178e+02 -5.7235006352664919e-01 +7.9963926082778007e+00 -3.0190855674678967e+00 -1.2832390839991538e+02 -2.3662658915240958e+07 
+4.4110000000003180e+02 -5.7235200388687113e-01 +7.9963881721266494e+00 -3.0193933320522208e+00 -1.2827478642021970e+02 -2.3594027798542470e+07 
+4.4120000000003182e+02 -5.7235394955309971e-01 +7.9963831623609867e+00 -3.0196917937577012e+00 -1.2821689392572770e+02 -2.3520610130924996e+07 
+4.4130000000003184e+02 -5.7235590015971616e-01 +7.9963777856905178e+00 -3.0199741238660782e+00 -1.2815357182824636e+02 -2.3445345179657485e+07 
+4.4140000000003187e+02 -5.7235785561109287e-01 +7.9963723452957565e+00 -3.0202290509556065e+00 -1.2808943245216466e+02 -2.3371286829110876e+07 
+4.4150000000003189e+02 -5.7235981596590113e-01 +7.9963671001542522e+00 -3.0204321776553744e+00 -1.2802828566357385e+02 -2.3303407424006723e+07 
+4.4160000000003191e+02 -5.7236178130874260e-01 +7.9963622970231256e+00 -3.0205568078041023e+00 -1.2797366590223105e+02 -2.3247079927459612e+07 
+4.4170000000003193e+02 -5.7236375172743081e-01 +7.9963581803921118e+00 -3.0205760866943669e+00 -1.2792905032133623e+02 -2.3207684327372801e+07 
+4.4180000000003196e+02 -5.7236572731291901e-01 +7.9963549924613080e+00 -3.0204630072758070e+00 -1.2789785829515627e+02 -2.3190606680448718e+07 
+4.4190000000003198e+02 -5.7236770809249748e-01 +7.9963529364271579e+00 -3.0201970191939731e+00 -1.2788260763896203e+02 -2.3199898719854914e+07 
+4.4200000000003200e+02 -5.7236969378690483e-01 +7.9963520267011772e+00 -3.0197933579920635e+00 -1.2788236620907136e+02 -2.3233590270618256e+07 
+4.4210000000003203e+02 -5.7237168387022930e-01 +7.9963521024493733e+00 -3.0193015852022063e+00 -1.2789417588166361e+02 -2.3285486893621009e+07 
+4.4220000000003205e+02 -5.7237367789228710e-01 +7.9963530423979297e+00 -3.0187711774745551e+00 -1.2791568872515123e+02 -2.3349353606762033e+07 
+4.4230000000003207e+02 -5.7237567584529492e-01 +7.9963546900655240e+00 -3.0182320971029761e+00 -1.2794416228290233e+02 -2.3420839036854830e+07 
+4.4240000000003209e+02 -5.7237767757246827e-01 +7.9963568008364643e+00 -3.0177113902000192e+00 -1.2797595210919685e+02 -2.3496001112864446e+07 
+4.4250000000003212e+02 -5.7237968284858909e-01 +7.9963591645147778e+00 -3.0172413744881750e+00 -1.2800840379302122e+02 -2.3569569395910006e+07 
+4.4260000000003214e+02 -5.7238169143075091e-01 +7.9963615825453056e+00 -3.0168559743942618e+00 -1.2803914599115214e+02 -2.3635936560953505e+07 
+4.4270000000003216e+02 -5.7238370307512676e-01 +7.9963638580580207e+00 -3.0165890631926602e+00 -1.2806584905269048e+02 -2.3689521586894374e+07 
+4.4280000000003218e+02 -5.7238571753706580e-01 +7.9963657959033290e+00 -3.0164744544189315e+00 -1.2808622577206660e+02 -2.3724771158729937e+07 
+4.4290000000003221e+02 -5.7238773464118320e-01 +7.9963672338638077e+00 -3.0165392327769460e+00 -1.2809870273237337e+02 -2.3737371286288526e+07 
+4.4300000000003223e+02 -5.7238975453754937e-01 +7.9963681561422728e+00 -3.0167755514789154e+00 -1.2810405468239577e+02 -2.3728170790715940e+07 
+4.4310000000003225e+02 -5.7239177767994887e-01 +7.9963686738057511e+00 -3.0171435540781779e+00 -1.2810432113819260e+02 -2.3701636089184545e+07 
+4.4320000000003228e+02 -5.7239380466576528e-01 +7.9963688352977975e+00 -3.0175982815971967e+00 -1.2810064339716385e+02 -2.3662627568245541e+07 
+4.4330000000003230e+02 -5.7239583577831643e-01 +7.9963686828647118e+00 -3.0181062098044515e+00 -1.2809405837799963e+02 -2.3614992069115095e+07 
+4.4340000000003232e+02 -5.7239787129899944e-01 +7.9963682809111978e+00 -3.0186369793569496e+00 -1.2808575478717324e+02 -2.3562272093434151e+07 
+4.4350000000003234e+02 -5.7239991153177072e-01 +7.9963676813516598e+00 -3.0191587743084543e+00 -1.2807649633558168e+02 -2.3508505778916612e+07 
+4.4360000000003237e+02 -5.7240195678819328e-01 +7.9963669299070697e+00 -3.0196390625220126e+00 -1.2806690243306761e+02 -2.3457879981098540e+07 
+4.4370000000003239e+02 -5.7240400737862684e-01 +7.9963660710891293e+00 -3.0200454665054610e+00 -1.2805756601826900e+02 -2.3414546661360282e+07 
+4.4380000000003241e+02 -5.7240606361210566e-01 +7.9963651481612326e+00 -3.0203457739278652e+00 -1.2804905271454587e+02 -2.3382621101237718e+07 
+4.4390000000003243e+02 -5.7240812573259803e-01 +7.9963641793932556e+00 -3.0205138246962679e+00 -1.2804142364342812e+02 -2.3365201705187999e+07 
+4.4400000000003246e+02 -5.7241019370236457e-01 +7.9963630990466550e+00 -3.0205502912253412e+00 -1.2803355321030313e+02 -2.3361786154138945e+07 
+4.4410000000003248e+02 -5.7241226726082073e-01 +7.9963617937993217e+00 -3.0204740642012622e+00 -1.2802399049458478e+02 -2.3369998278389905e+07 
+4.4420000000003250e+02 -5.7241434605375885e-01 +7.9963602071143942e+00 -3.0203063191626742e+00 -1.2801206852223706e+02 -2.3387331993696574e+07 
+4.4430000000003253e+02 -5.7241643003299114e-01 +7.9963583243286429e+00 -3.0200606233013749e+00 -1.2799765866895959e+02 -2.3411798019853741e+07 
+4.4440000000003255e+02 -5.7241851926044940e-01 +7.9963561559253078e+00 -3.0197485692327968e+00 -1.2798084566724586e+02 -2.3441652955324270e+07 
+4.4450000000003257e+02 -5.7242061374368269e-01 +7.9963537043903683e+00 -3.0193854975132983e+00 -1.2796135896461644e+02 -2.3475034380801741e+07 
+4.4460000000003259e+02 -5.7242271348016582e-01 +7.9963509746464076e+00 -3.0189876104455671e+00 -1.2793894898732815e+02 -2.3510000870422211e+07 
+4.4470000000003262e+02 -5.7242481846782067e-01 +7.9963479727549123e+00 -3.0185710695086034e+00 -1.2791339038207882e+02 -2.3544621516808599e+07 
+4.4480000000003264e+02 -5.7242692870514544e-01 +7.9963447059485260e+00 -3.0181519838998794e+00 -1.2788448272451014e+02 -2.3576977932755370e+07 
+4.4490000000003266e+02 -5.7242904423850383e-01 +7.9963411989632123e+00 -3.0177421299513658e+00 -1.2785237686972022e+02 -2.3605864631238230e+07 
+4.4500000000003268e+02 -5.7243116526031379e-01 +7.9963375102914735e+00 -3.0173407137528496e+00 -1.2781780527510578e+02 -2.3631869790940400e+07 
+4.4510000000003271e+02 -5.7243329190906100e-01 +7.9963337400891081e+00 -3.0169449789368090e+00 -1.2778200119214104e+02 -2.3655904302572943e+07 
+4.4520000000003273e+02 -5.7243542413087045e-01 +7.9963299874493838e+00 -3.0165562524964828e+00 -1.2774616051194204e+02 -2.3678643185991202e+07 
+4.4530000000003275e+02 -5.7243756138174617e-01 +7.9963262921197673e+00 -3.0161887388875828e+00 -1.2771069879222280e+02 -2.3699855200243164e+07 
+4.4540000000003278e+02 -5.7243970294869240e-01 +7.9963226994387533e+00 -3.0158640505365546e+00 -1.2767630173381303e+02 -2.3718285232789047e+07 
+4.4550000000003280e+02 -5.7244184823052002e-01 +7.9963192834571588e+00 -3.0155971599939906e+00 -1.2764459643213733e+02 -2.3732722780441716e+07 
+4.4560000000003282e+02 -5.7244399664910484e-01 +7.9963161160015179e+00 -3.0154011207446696e+00 -1.2761722655050417e+02 -2.3742133234919988e+07 
+4.4570000000003284e+02 -5.7244614762890134e-01 +7.9963132680222637e+00 -3.0152887655642631e+00 -1.2759581467387103e+02 -2.3745513918492004e+07 
+4.4580000000003287e+02 -5.7244830059682317e-01 +7.9963108095713871e+00 -3.0152727176648000e+00 -1.2758196178640712e+02 -2.3741892114903066e+07 
+4.4590000000003289e+02 -5.7245045496295355e-01 +7.9963088018963173e+00 -3.0153670743807428e+00 -1.2757705146939850e+02 -2.3729986927048158e+07 
+4.4600000000003291e+02 -5.7245261022840499e-01 +7.9963073161938523e+00 -3.0155769939343746e+00 -1.2758203327072357e+02 -2.3708940421108577e+07 
+4.4610000000003294e+02 -5.7245476628456438e-01 +7.9963063476015472e+00 -3.0158933428382420e+00 -1.2759649472269145e+02 -2.3678818651744172e+07 
+4.4620000000003296e+02 -5.7245692335087051e-01 +7.9963058308408819e+00 -3.0163024019889417e+00 -1.2761925581910944e+02 -2.3639762782236680e+07 
+4.4630000000003298e+02 -5.7245908219146979e-01 +7.9963057696863791e+00 -3.0167759467712094e+00 -1.2765004680697065e+02 -2.3592945032758541e+07 
+4.4640000000003300e+02 -5.7246124374694018e-01 +7.9963061471076617e+00 -3.0172772921976732e+00 -1.2768801865197445e+02 -2.3540829624306832e+07 
+4.4650000000003303e+02 -5.7246340881537450e-01 +7.9963069018608044e+00 -3.0177781180060106e+00 -1.2773088066272139e+02 -2.3486012288118601e+07 
+4.4660000000003305e+02 -5.7246557816505061e-01 +7.9963079730395838e+00 -3.0182525743052748e+00 -1.2777625579790454e+02 -2.3430890389723435e+07 
+4.4670000000003307e+02 -5.7246775256016225e-01 +7.9963093002007914e+00 -3.0186752194781072e+00 -1.2782178011182812e+02 -2.3377795725356773e+07 
+4.4680000000003309e+02 -5.7246993276090463e-01 +7.9963108233879625e+00 -3.0190210127023600e+00 -1.2786510332075787e+02 -2.3328995820344027e+07 
+4.4690000000003312e+02 -5.7247211951612953e-01 +7.9963124842697164e+00 -3.0192660276331922e+00 -1.2790399009013424e+02 -2.3286715416216992e+07 
+4.4700000000003314e+02 -5.7247431330566056e-01 +7.9963141903577499e+00 -3.0194109332741532e+00 -1.2793670441678832e+02 -2.3251245969296448e+07 
+4.4710000000003316e+02 -5.7247651408444300e-01 +7.9963159322122994e+00 -3.0194792846941625e+00 -1.2796326716186371e+02 -2.3221319402815223e+07 
+4.4720000000003319e+02 -5.7247872170411629e-01 +7.9963177815237749e+00 -3.0194914089994107e+00 -1.2798474117700131e+02 -2.3196261512365762e+07 
+4.4730000000003321e+02 -5.7248093579447190e-01 +7.9963197337968905e+00 -3.0194700376451502e+00 -1.2800123361126313e+02 -2.3175421654197816e+07 
+4.4740000000003323e+02 -5.7248315585203591e-01 +7.9963217229762815e+00 -3.0194339195728608e+00 -1.2801256589610870e+02 -2.3158330352718264e+07 
+4.4750000000003325e+02 -5.7248538154136552e-01 +7.9963236996350648e+00 -3.0193882730232593e+00 -1.2801972721961712e+02 -2.3144993844418947e+07 
+4.4760000000003328e+02 -5.7248761255826275e-01 +7.9963256129489499e+00 -3.0193356311054931e+00 -1.2802377646033187e+02 -2.3135653939840518e+07 
+4.4770000000003330e+02 -5.7248984860171781e-01 +7.9963274112965861e+00 -3.0192781262667636e+00 -1.2802575268986018e+02 -2.3130626108904287e+07 
+4.4780000000003332e+02 -5.7249208937389306e-01 +7.9963290422369875e+00 -3.0192174912837579e+00 -1.2802667461428356e+02 -2.3130299387525644e+07 
+4.4790000000003334e+02 -5.7249433459276589e-01 +7.9963304518965783e+00 -3.0191539591074172e+00 -1.2802744928290517e+02 -2.3135167693002257e+07 
+4.4800000000003337e+02 -5.7249658419619998e-01 +7.9963315933988808e+00 -3.0190695014597799e+00 -1.2802823935998887e+02 -2.3146970568437103e+07 
+4.4810000000003339e+02 -5.7249883853471295e-01 +7.9963323138791438e+00 -3.0189330459703045e+00 -1.2802734295384769e+02 -2.3168022054921910e+07 
+4.4820000000003341e+02 -5.7250109787196102e-01 +7.9963323767931946e+00 -3.0187223122788027e+00 -1.2802199025799152e+02 -2.3199637351709709e+07 
+4.4830000000003344e+02 -5.7250336239108979e-01 +7.9963316214099533e+00 -3.0184237113720447e+00 -1.2801032260032375e+02 -2.3242159724335324e+07 
+4.4840000000003346e+02 -5.7250563236123742e-01 +7.9963300307476013e+00 -3.0180392327537375e+00 -1.2799182416477873e+02 -2.3294167742988534e+07 
+4.4850000000003348e+02 -5.7250790785050021e-01 +7.9963276325911234e+00 -3.0175911083751235e+00 -1.2796606456155102e+02 -2.3352251268653035e+07 
+4.4860000000003350e+02 -5.7251018888918681e-01 +7.9963244649551548e+00 -3.0171050149525485e+00 -1.2793277423578269e+02 -2.3412522357562553e+07 
+4.4870000000003353e+02 -5.7251247550435813e-01 +7.9963205675531652e+00 -3.0166069930315071e+00 -1.2789172400862978e+02 -2.3471023116912998e+07 
+4.4880000000003355e+02 -5.7251476771980103e-01 +7.9963159818128169e+00 -3.0161234489966704e+00 -1.2784272547100610e+02 -2.3523725256636906e+07 
+4.4890000000003357e+02 -5.7251706555531212e-01 +7.9963107566772589e+00 -3.0156810416540387e+00 -1.2778581247838154e+02 -2.3566686589672927e+07 
+4.4900000000003359e+02 -5.7251936897178801e-01 +7.9963049920987945e+00 -3.0153071302030412e+00 -1.2772225794846450e+02 -2.3596668300142117e+07 
+4.4910000000003362e+02 -5.7252167764896345e-01 +7.9962989522698109e+00 -3.0150249577246671e+00 -1.2765555350571287e+02 -2.3611617019992400e+07 
+4.4920000000003364e+02 -5.7252399107575003e-01 +7.9962930010371300e+00 -3.0148565305207775e+00 -1.2759045062507300e+02 -2.3609903816647395e+07 
+4.4930000000003366e+02 -5.7252630859650078e-01 +7.9962874327393649e+00 -3.0148230314304478e+00 -1.2753085659845028e+02 -2.3590189792170674e+07 
+4.4940000000003369e+02 -5.7252862951262828e-01 +7.9962824151912599e+00 -3.0149295327682712e+00 -1.2747945759177263e+02 -2.3553040443820044e+07 
+4.4950000000003371e+02 -5.7253095335551196e-01 +7.9962780389174073e+00 -3.0151574105855383e+00 -1.2743805148559302e+02 -2.3501954709968612e+07 
+4.4960000000003373e+02 -5.7253327969874224e-01 +7.9962743784195141e+00 -3.0154840977471791e+00 -1.2740811351917807e+02 -2.3441081046108298e+07 
+4.4970000000003375e+02 -5.7253560812038506e-01 +7.9962715065562255e+00 -3.0158866280512489e+00 -1.2739107756385681e+02 -2.3374635719276603e+07 
+4.4980000000003378e+02 -5.7253793820296850e-01 +7.9962694945371933e+00 -3.0163416373595413e+00 -1.2738833595797841e+02 -2.3306902708293330e+07 
+4.4990000000003380e+02 -5.7254026952936243e-01 +7.9962684033023210e+00 -3.0168259815282945e+00 -1.2740099692300291e+02 -2.3241978941945210e+07 
+4.5000000000003382e+02 -5.7254260168997073e-01 +7.9962682299404957e+00 -3.0173203264656174e+00 -1.2742874688612601e+02 -2.3182659178199470e+07 
+4.5010000000003384e+02 -5.7254493455235322e-01 +7.9962688260841688e+00 -3.0178090427035156e+00 -1.2746932812431609e+02 -2.3130635263088997e+07 
+4.5020000000003387e+02 -5.7254726871410588e-01 +7.9962699290749528e+00 -3.0182607948656184e+00 -1.2751901084605089e+02 -2.3088527788420402e+07 
+4.5030000000003389e+02 -5.7254960534107857e-01 +7.9962713257305653e+00 -3.0186299926174813e+00 -1.2757467384003033e+02 -2.3059961043829665e+07 
+4.5040000000003391e+02 -5.7255194554391486e-01 +7.9962728783671420e+00 -3.0188883014644863e+00 -1.2763360870834985e+02 -2.3046828540701900e+07 
+4.5050000000003394e+02 -5.7255429019177972e-01 +7.9962745104149056e+00 -3.0190316134060287e+00 -1.2769339846230713e+02 -2.3048534836065907e+07 
+4.5060000000003396e+02 -5.7255664012348351e-01 +7.9962761534093865e+00 -3.0190586522625291e+00 -1.2775175305053260e+02 -2.3064090747005396e+07 
+4.5070000000003398e+02 -5.7255899617440731e-01 +7.9962777392315294e+00 -3.0189684817054872e+00 -1.2780639415625879e+02 -2.3092453616593406e+07 
+4.5080000000003400e+02 -5.7256135917653905e-01 +7.9962792001145759e+00 -3.0187605019282771e+00 -1.2785505535607517e+02 -2.3132527913187176e+07 
+4.5090000000003403e+02 -5.7256372995620997e-01 +7.9962804736047994e+00 -3.0184344820383586e+00 -1.2789564316491150e+02 -2.3183290847151846e+07 
+4.5100000000003405e+02 -5.7256610929792551e-01 +7.9962815140039245e+00 -3.0179937718592345e+00 -1.2792685146916907e+02 -2.3243990517486934e+07 
+4.5110000000003407e+02 -5.7256849768017082e-01 +7.9962822980215114e+00 -3.0174541002110136e+00 -1.2794794439095057e+02 -2.3313004758801840e+07 
+4.5120000000003409e+02 -5.7257089451753806e-01 +7.9962829127160084e+00 -3.0168604653348607e+00 -1.2795966402317281e+02 -2.3386574473816872e+07 
+4.5130000000003412e+02 -5.7257329862441908e-01 +7.9962834406825012e+00 -3.0162746569208472e+00 -1.2796272838537593e+02 -2.3459669472783547e+07 
+4.5140000000003414e+02 -5.7257570902007238e-01 +7.9962839107089589e+00 -3.0157342404157061e+00 -1.2795806351841206e+02 -2.3529305710945070e+07 
+4.5150000000003416e+02 -5.7257812496499050e-01 +7.9962843292918953e+00 -3.0152529121376275e+00 -1.2794768920577097e+02 -2.3593789882819653e+07 
+4.5160000000003419e+02 -5.7258054573025996e-01 +7.9962847101567140e+00 -3.0148435090340269e+00 -1.2793390264475855e+02 -2.3651308349726085e+07 
+4.5170000000003421e+02 -5.7258297058826602e-01 +7.9962850676363342e+00 -3.0145186618069739e+00 -1.2791901556966081e+02 -2.3700078336534619e+07 
+4.5180000000003423e+02 -5.7258539881266668e-01 +7.9962854166539223e+00 -3.0142907978369808e+00 -1.2790535385357950e+02 -2.3738347265797373e+07 
+4.5190000000003425e+02 -5.7258782968043809e-01 +7.9962857701477930e+00 -3.0141720476558236e+00 -1.2789516884616474e+02 -2.3764330631202620e+07 
+4.5200000000003428e+02 -5.7259026249526590e-01 +7.9962861575358328e+00 -3.0141690247044415e+00 -1.2789054930363339e+02 -2.3776509225188818e+07 
+4.5210000000003430e+02 -5.7259269685773129e-01 +7.9962866676212085e+00 -3.0142669705382930e+00 -1.2789401989473397e+02 -2.3775463846031591e+07 
+4.5220000000003432e+02 -5.7259513339473478e-01 +7.9962872823171587e+00 -3.0144206197703314e+00 -1.2790664651132307e+02 -2.3764112083630286e+07 
+4.5230000000003434e+02 -5.7259757296496527e-01 +7.9962879273896892e+00 -3.0145770292712641e+00 -1.2792874020282690e+02 -2.3746022904584803e+07 
+4.5240000000003437e+02 -5.7260001606477562e-01 +7.9962885395958301e+00 -3.0147109488588226e+00 -1.2795962441961541e+02 -2.3722806143710695e+07 
+4.5250000000003439e+02 -5.7260246289731909e-01 +7.9962890453705358e+00 -3.0148237672305540e+00 -1.2799639478819843e+02 -2.3695396455234192e+07 
+4.5260000000003441e+02 -5.7260491365815547e-01 +7.9962893560309132e+00 -3.0149172370005428e+00 -1.2803562337853865e+02 -2.3665109892813914e+07 
+4.5270000000003444e+02 -5.7260736854174188e-01 +7.9962893825522325e+00 -3.0149932658410989e+00 -1.2807386853763055e+02 -2.3633247119482495e+07 
+4.5280000000003446e+02 -5.7260982774149694e-01 +7.9962890355869263e+00 -3.0150539109411540e+00 -1.2810767533324804e+02 -2.3601094425805148e+07 
+4.5290000000003448e+02 -5.7261229145465342e-01 +7.9962882288161126e+00 -3.0151008699465240e+00 -1.2813365598767663e+02 -2.3570038954058427e+07 
+4.5300000000003450e+02 -5.7261475990966970e-01 +7.9962868713125470e+00 -3.0151352049787934e+00 -1.2814849462660780e+02 -2.3541700361277536e+07 
+4.5310000000003453e+02 -5.7261723299893463e-01 +7.9962848672635829e+00 -3.0151739351736189e+00 -1.2814894868317677e+02 -2.3516219453230646e+07 
+4.5320000000003455e+02 -5.7261970976421683e-01 +7.9962822618810447e+00 -3.0152569503760622e+00 -1.2813364796387270e+02 -2.3492117791353177e+07 
+4.5330000000003457e+02 -5.7262218940642073e-01 +7.9962791996011413e+00 -3.0154223931431230e+00 -1.2810250482271528e+02 -2.3467891950684741e+07 
+4.5340000000003459e+02 -5.7262467158326902e-01 +7.9962758956505775e+00 -3.0156859150481319e+00 -1.2805745846367461e+02 -2.3443082277284410e+07 
+4.5350000000003462e+02 -5.7262715632944428e-01 +7.9962725946023356e+00 -3.0160324978531659e+00 -1.2800315967217244e+02 -2.3418040556046821e+07 
+4.5360000000003464e+02 -5.7262964370106706e-01 +7.9962695545833142e+00 -3.0164456704592717e+00 -1.2794479155008969e+02 -2.3392828404442050e+07 
+4.5370000000003466e+02 -5.7263213375732336e-01 +7.9962670336892767e+00 -3.0169087350584025e+00 -1.2788754440890280e+02 -2.3367525034158871e+07 
+4.5380000000003469e+02 -5.7263462656040487e-01 +7.9962652899803563e+00 -3.0174047720986006e+00 -1.2783661566712171e+02 -2.3342226397201169e+07 
+4.5390000000003471e+02 -5.7263712216945695e-01 +7.9962645788578843e+00 -3.0179172579722899e+00 -1.2779716443203876e+02 -2.3316949523398202e+07 
+4.5400000000003473e+02 -5.7263962057504181e-01 +7.9962651336844885e+00 -3.0184369500298356e+00 -1.2777418513503349e+02 -2.3290895779025525e+07 
+4.5410000000003475e+02 -5.7264212219273836e-01 +7.9962670694694920e+00 -3.0189499807868758e+00 -1.2777128337176504e+02 -2.3263288194826532e+07 
+4.5420000000003478e+02 -5.7264462823804485e-01 +7.9962703061893601e+00 -3.0194260977283913e+00 -1.2778953980360288e+02 -2.3234207292301912e+07 
+4.5430000000003480e+02 -5.7264713968574255e-01 +7.9962746607403989e+00 -3.0198379338764072e+00 -1.2782873706862976e+02 -2.3203718558585428e+07 
+4.5440000000003482e+02 -5.7264965710363525e-01 +7.9962798035041383e+00 -3.0201678354815673e+00 -1.2788592039151614e+02 -2.3172260715388611e+07 
+4.5450000000003485e+02 -5.7265218070930524e-01 +7.9962853496988515e+00 -3.0204232625433538e+00 -1.2795529684566168e+02 -2.3139949071574844e+07 
+4.5460000000003487e+02 -5.7265471069240115e-01 +7.9962909015199939e+00 -3.0206135655245263e+00 -1.2803056242442520e+02 -2.3107109738875482e+07 
+4.5470000000003489e+02 -5.7265724723592315e-01 +7.9962960608534583e+00 -3.0207485426510750e+00 -1.2810540041664555e+02 -2.3074019128133502e+07 
+4.5480000000003491e+02 -5.7265979051624727e-01 +7.9963004292765731e+00 -3.0208384380298292e+00 -1.2817348143463988e+02 -2.3040904259839732e+07 
+4.5490000000003494e+02 -5.7266234071087996e-01 +7.9963036115933610e+00 -3.0208931198102444e+00 -1.2822852008902368e+02 -2.3008064452522669e+07 
+4.5500000000003496e+02 -5.7266489810372245e-01 +7.9963052551419853e+00 -3.0209099637896140e+00 -1.2826455293469010e+02 -2.2977167481564149e+07 
+4.5510000000003498e+02 -5.7266746262839241e-01 +7.9963051658605675e+00 -3.0208819192538652e+00 -1.2827736876278513e+02 -2.2950831008297436e+07 
+4.5520000000003500e+02 -5.7267003358941526e-01 +7.9963033279000912e+00 -3.0208123916641707e+00 -1.2826504225636663e+02 -2.2931314019385204e+07 
+4.5530000000003503e+02 -5.7267261048872764e-01 +7.9962998288137053e+00 -3.0207052183124765e+00 -1.2822691703986163e+02 -2.2920541017528269e+07 
+4.5540000000003505e+02 -5.7267519314415671e-01 +7.9962949831549039e+00 -3.0205712997830498e+00 -1.2816566114881593e+02 -2.2918371780377861e+07 
+4.5550000000003507e+02 -5.7267778158213367e-01 +7.9962891987040470e+00 -3.0204119514514227e+00 -1.2808674806682646e+02 -2.2923650184732866e+07 
+4.5560000000003510e+02 -5.7268037584946319e-01 +7.9962828980860206e+00 -3.0202273887395790e+00 -1.2799615310386764e+02 -2.2934958685387608e+07 
+4.5570000000003512e+02 -5.7268297600163665e-01 +7.9962765044281214e+00 -3.0200172414764994e+00 -1.2789986794357843e+02 -2.2950953963590723e+07 
+4.5580000000003514e+02 -5.7268558210281617e-01 +7.9962704413415597e+00 -3.0197805547586829e+00 -1.2780390024352612e+02 -2.2970366833115902e+07 
+4.5590000000003516e+02 -5.7268819420790829e-01 +7.9962651262632853e+00 -3.0195175571770880e+00 -1.2771416863346178e+02 -2.2991748660116479e+07 
+4.5600000000003519e+02 -5.7269081218804596e-01 +7.9962609378466505e+00 -3.0192456939209573e+00 -1.2763642265352250e+02 -2.3011862115799174e+07 
+4.5610000000003521e+02 -5.7269343594428790e-01 +7.9962582130169411e+00 -3.0189890132484316e+00 -1.2757618946513495e+02 -2.3026822718155582e+07 
+4.5620000000003523e+02 -5.7269606548360896e-01 +7.9962572245368611e+00 -3.0187705733433212e+00 -1.2753816233697080e+02 -2.3032700204102606e+07 
+4.5630000000003525e+02 -5.7269870038461823e-01 +7.9962580955615445e+00 -3.0186148947946148e+00 -1.2752521250174220e+02 -2.3026010209555697e+07 
+4.5640000000003528e+02 -5.7270133985488358e-01 +7.9962605877293571e+00 -3.0185228718112693e+00 -1.2753567867169164e+02 -2.3007174385432616e+07 
+4.5650000000003530e+02 -5.7270398301755265e-01 +7.9962643392338961e+00 -3.0184901639316504e+00 -1.2756545064686604e+02 -2.2978615473619636e+07 
+4.5660000000003532e+02 -5.7270662898512803e-01 +7.9962689763068253e+00 -3.0185127281649424e+00 -1.2761004741245343e+02 -2.2942997782728910e+07 
+4.5670000000003535e+02 -5.7270927686266215e-01 +7.9962741250872078e+00 -3.0185869826821010e+00 -1.2766497797634673e+02 -2.2902927569870342e+07 
+4.5680000000003537e+02 -5.7271192574777008e-01 +7.9962794116487377e+00 -3.0187098060584652e+00 -1.2772574194954241e+02 -2.2860953137976550e+07 
+4.5690000000003539e+02 -5.7271457475819809e-01 +7.9962844711388481e+00 -3.0188759112532222e+00 -1.2778797197111632e+02 -2.2819935115020510e+07 
+4.5700000000003541e+02 -5.7271722324934060e-01 +7.9962889585343619e+00 -3.0190614872267867e+00 -1.2784717413812699e+02 -2.2784559242107656e+07 
+4.5710000000003544e+02 -5.7271987082113485e-01 +7.9962924253386038e+00 -3.0192400344923809e+00 -1.2789728171485751e+02 -2.2759187974572096e+07 
+4.5720000000003546e+02 -5.7272251743986147e-01 +7.9962943804636275e+00 -3.0193786195121941e+00 -1.2793171497960682e+02 -2.2748451166647956e+07 
+4.5730000000003548e+02 -5.7272516380458049e-01 +7.9962945376587466e+00 -3.0194385790061680e+00 -1.2794638927123610e+02 -2.2756608230211817e+07 
+4.5740000000003550e+02 -5.7272781112519489e-01 +7.9962930946438338e+00 -3.0194146204429826e+00 -1.2794295486967613e+02 -2.2782813245718144e+07 
+4.5750000000003553e+02 -5.7273046063598110e-01 +7.9962903819340330e+00 -3.0193148035979127e+00 -1.2792498842197934e+02 -2.2823958279574499e+07 
+4.5760000000003555e+02 -5.7273311357060486e-01 +7.9962867376336471e+00 -3.0191476843258651e+00 -1.2789627540217165e+02 -2.2876721670993790e+07 
+4.5770000000003557e+02 -5.7273577116799301e-01 +7.9962824995224295e+00 -3.0189215482163037e+00 -1.2786060218690294e+02 -2.2937808326355428e+07 
+4.5780000000003560e+02 -5.7273843467235519e-01 +7.9962780050273725e+00 -3.0186444088814888e+00 -1.2782175544469239e+02 -2.3003950032802824e+07 
+4.5790000000003562e+02 -5.7274110531077715e-01 +7.9962735823405779e+00 -3.0183261695313170e+00 -1.2778335835379815e+02 -2.3071562397278998e+07 
+4.5800000000003564e+02 -5.7274378415430371e-01 +7.9962695529601930e+00 -3.0179874835173277e+00 -1.2774904210852142e+02 -2.3135856682702646e+07 
+4.5810000000003566e+02 -5.7274647208763363e-01 +7.9962663496650883e+00 -3.0176459345354938e+00 -1.2772390534958694e+02 -2.3192847072100427e+07 
+4.5820000000003569e+02 -5.7274916951986954e-01 +7.9962644568500139e+00 -3.0173288749712093e+00 -1.2771368070148029e+02 -2.3238016827735759e+07 
